item name,price,category,menu
dhansak lamb,8.95,,lamb
sheek kebab (main),8.95,,lamb
saag chicken,8.95,,chicken
tandoori chicken masala,8.95,,chicken
saag chicken tikka,8.95,,chicken
dupiaza lamb,8.95,,lamb
curry prawn,8.95,,lamb
saag lamb,8.95,,lamb
korma lamb,8.95,,lamb
mushroom lamb,8.95,,lamb
rogon chicken tikka,8.95,,chicken
lamb tikka chilli masala,8.95,,lamb
vindaloo prawn,8.95,,prawn
methi chicken tikka,8.95,,chicken
vegetable karahi,8.95,,special
rogon chicken,8.95,,chicken
mushroom chicken tikka,8.95,,chicken
methi chicken,8.95,,chicken
lamb tikka jeera,8.95,,lamb
chicken tikka jeera,8.95,,chicken
bhuna,8.95,,special
saag,8.95,,special
dhansak,8.95,,special
pathia,8.95,,special
korma,8.95,,special
dupiaza,8.95,,special
methi,8.95,,special
rogon,8.95,,special
mushroom,8.95,,special
tandoori chicken,8.95,,chicken
chicken shashlick,9.95,,starter
chicken roshni,9.95,,starter
chicken balti,9.95,,chicken
lamb balti,9.95,,lamb
butter chicken,9.95,,chicken
lamb hari mirch,9.95,,lamb
chicken chilli garlic,9.95,,chicken
lamb biryani,9.95,,rice
vegetable biryani,9.95,,rice
chicken rezala,9.95,,chicken
lamb rezala,9.95,,lamb
chicken tikka karahi,9.95,,chicken
chicken hari mirch,9.95,,chicken
chicken biryani,9.95,,rice
lamb shashlick,9.95,,lamb
bhuna prawn,9.95,,prawn
chicken haryali,9.95,,chicken
lamb chilli garlic,9.95,,lamb
paneer shaslick,9.95,,special
chicken mysore,9.95,,side
paneer tikka karahi,9.95,,special
lamb achar,9.95,,lamb
paneer tikka sizzler,9.95,,special
chicken tikka sizzler,9.95,,chicken
lal mirch chicken,9.95,,chicken
lamb tikka karahi,9.95,,lamb
prawn karahi,9.95,,prawn
lal mirch lamb,9.95,,lamb
korma prawn,9.95,,prawn
lamb haryali,9.95,,lamb
lamb sylhet,9.95,,lamb
vegetable balti,9.95,,special
dhansak prawn,9.95,,prawn
lamb mysore,9.95,,side
chicken sylhet,9.95,,starter
lamb tikka sizzler,9.95,,lamb
pathia prawn,9.95,,prawn
chicken achar,9.95,,chicken
dupiaza prawn,9.95,,prawn
lamb roshni,9.95,,lamb
saag prawn,9.95,,prawn
methi prawn,9.95,,prawn
rogon prawn,9.95,,prawn
mushroom prawn,9.95,,prawn
lamb tikka biryani,10.95,,rice
chicken tikka balti,10.95,,chicken
lamb tikka balti,10.95,,lamb
prawn biryani,10.95,,rice
paneer tikka balti,10.95,,special
chicken tikka biryani,10.95,,rice
persian lamb biryani,10.95,,rice
prawn balti,10.95,,prawn
persian chicken biryani,10.95,,rice
lamb persian,10.95,,lamb
tandoori mixed grill,11.95,,special
curry king prawn,11.95,,prawn
madras king prawn,11.95,,prawn
tandoori fish (main),11.95,,fish
vindaloo king prawn,11.95,,prawn
tandoori king prawn garlic,12.95,,prawn
chicken shashlick curry,12.95,,chicken
king prawn hari mirch,12.95,,prawn
hazary lamb chilli garlic,12.95,,lamb
lamb shashlick curry,12.95,,side
king prawn shaslick,12.95,,prawn
dhansak king prawn,12.95,,prawn
bengal king prawn,12.95,,prawn
korma king prawn,12.95,,prawn
bhuna king prawn,12.95,,prawn
hazary lamb,12.95,,lamb
bengal fish biryani,12.95,,rice
tandoori king prawn masala,12.95,,prawn
king prawn biryani,12.95,,rice
saag king prawn,12.95,,prawn
dupiaza king prawn,12.95,,prawn
pathia king prawn,12.95,,prawn
bengal fry fish,12.95,,fish
king prawn balti,12.95,,prawn
bengal fish karahi,12.95,,fish
rogon king prawn,12.95,,prawn
mushroom king prawn,12.95,,prawn
king prawn karahi,12.95,,prawn
methi king prawn,12.95,,prawn
kurma,12.95,,special
house red wine 75cl,17.95,,drinks
house white wine 75cl,17.95,,drinks
